AAU:	 0,	 0.8113896757461445, IGNORE
ABEO:	 0,	 0.8624310009177687, IGNORE
ABEV:	 0,	 0.8617917008049125, IGNORE
ABIO:	 0,	 0.8772792836159576, IGNORE
ABUS:	 0,	 0.8753027136446296, IGNORE
ABVC:	 0,	 0.911198872196456, IGNORE
ACER:	 0,	 0.8276088678342102, IGNORE
ACRX:	 0,	 0.8772792836159575, IGNORE
ACST:	 0,	 0.8206188080447921, IGNORE
ADIL:	 0,	 0.8433267085156946, IGNORE
ADMA:	 0,	 0.8829302756883033, IGNORE
ADMP:	 0,	 0.8205159095962954, IGNORE
ADTX:	 0,	 0.835888556799126, IGNORE
ADVM:	 0,	 0.8359225583432732, IGNORE
ADXS:	 0,	 0.8266539976197207, IGNORE
AEG:	 0,	 0.8910427460960377, IGNORE
AEHL:	 0,	 0.769289994897896, IGNORE
AEI:	 0,	 0.7228053209196337, IGNORE
AEMD:	 0,	 0.8298009234601574, IGNORE
AESE:	 0,	 0.8728835812169509, IGNORE
AEZS:	 0,	 0.8039348916628306, IGNORE
AGEN:	 0,	 0.8349429550775711, IGNORE
AGRI:	 0,	 0.7541303955226226, IGNORE
AGRX:	 2.0,	 0.8780701225362371, LOOK
AGTC:	 0,	 0.8258123867919701, IGNORE
AHPI:	 0,	 0.8647082601365351, IGNORE
AIHS:	 0,	 0.8300883112088223, IGNORE
AIKI:	 0,	 0.8879453555578681, IGNORE
AIM:	 0,	 0.920862501211618, IGNORE
AIRI:	 0,	 0.8655259333340548, IGNORE
AKBA:	 0,	 0.7698007009771279, IGNORE
ALF:	 2.0,	 0.7894763887271823, LOOK
ALNA:	 0,	 0.8562828858378546, IGNORE
ALPP:	 0,	 0.7627811922567302, IGNORE
ALRN:	 0,	 0.7973912739836011, IGNORE
ALZN:	 0,	 0.8553966696273537, IGNORE
AMPE:	 0,	 0.83287969113111, IGNORE
AMPG:	 0,	 0.7733864999104925, IGNORE
AMPY:	 0,	 0.8048728256169192, IGNORE
AMRN:	 0,	 0.9178201111892971, IGNORE
ANGN:	 2.0,	 0.7629667657591412, LOOK
APRE:	 0,	 0.8729096989966555, IGNORE
APTO:	 0,	 0.8517825355805526, IGNORE
AQB:	 0,	 0.8637633140971734, IGNORE
AQMS:	 0,	 0.8632527364455415, IGNORE
ARDX:	 0,	 0.7528202813766591, IGNORE
AREC:	 0,	 0.8755390279532467, IGNORE
ARTL:	 0,	 0.8462500499439853, IGNORE
ASC:	 0,	 0.8137583094356233, IGNORE
ASLN:	 0,	 0.8522331649578402, IGNORE
ASM:	 0,	 0.8406168528548587, IGNORE
ASMB:	 0,	 0.8697246273920106, IGNORE
ASRT:	 0,	 0.8902332818218542, IGNORE
ASTC:	 0,	 0.8673323823109843, IGNORE
ASXC:	 0,	 0.7770097387753239, IGNORE
ATHE:	 0,	 0.9032258064516129, IGNORE
ATHX:	 2.0,	 0.8552702287046887, LOOK
ATIF:	 0,	 0.8854692881772872, IGNORE
ATIP:	 0,	 0.8585746463813355, IGNORE
ATNF:	 0,	 0.8106910802936033, IGNORE
ATNX:	 0,	 0.894523411420261, IGNORE
ATOS:	 0,	 0.8529049588533422, IGNORE
ATRS:	 0,	 0.8951747088186356, IGNORE
ATY:	 0,	 0.8097577422127957, IGNORE
AUMN:	 2.0,	 0.8282597075006224, LOOK
AUUD:	 0,	 0.7958515846121975, IGNORE
AUY:	 0,	 0.8750226192894259, IGNORE
AVGR:	 0,	 0.8121489191674698, IGNORE
